	Вьетнам жазушыларының балаларға арналған шығармалары
	Командир болып Данг сайланды.

	Келесi күнi Данг Фандардiкiне барып, болған жағдайды айтты.

	– Сендердiң құпияларыңды сақтауға сөзiмдi беремiн, – дедi Фан атай оны тыңдап болғасын. – Маған сенулерiңе болады... Ал жұмыс бiткен кезде мән-жайды оларға өзiм-ақ айтып түсiндiремiн.

	Балалар Фан атайдың бағына күн сайын барып жүрдi. Шұңқыр барған сайын тереңдей бердi.

	Фан атай балалардың жанына келiп, оларға өз өмiрi жайлы әңгiмелер шертiп кетедi.

	– Сендердей кезiмiзде бiздiң өмiрiмiз тiптi басқаша болатын, – дейдi ол. – Не қарнымыз тойып тамақ iшiп, не мектепке барып оқу оқыған емеспiз. Менi бiреуге жалға бердi. Кiм болса сол маған ойына келгенiн iстеушi едi. Менiң қожамның ұлы менi төрт тағандатып жатқызып қойып, ат қылып мiнiп алатын. Бiр күнi ол менiң бүйiрiмнен жанымды шығара қатты теуiп қалды. Мен шыдай алмай атып тұрдым, ал ол жерге құлап түстi. Сол үшiн қожам менi есiмнен тандыра сабап, үйiнен қуып шықты... Ал сендерде қазiр бәрi де бар, мектепке барып бiлiм алып жүрсiңдер, бiрақ мен кейбiр балалардың жалқаулыққа салынып, сабақты неге нашар оқитындарын түсiнбеймiн. Осы сендер жалқаулар туралы не ойлайсыңдар?..

	Демалыс күнi таңертен Фан атайлар базарға аттанды. Олар балаларды жақсылап бiр тамақтандырмақшы болды. Өйткенi Фан атайдың болжамы бойын- ша жұмыс бүгiн бiтуi керек едi. Олай болса балаларға сый көрсету керек қой!

	Тхин-Үндемес шұңқырдың ең түбiнде жұмыс iстеп жатқан. Кенет ол жан ұшыра: «Су! су!» – деп айқайлап жiбердi.

	Фан атай мен барлық балалар шұңқырдың шетiне келдi. Қария дереу шұңқырға баспалдақ түсiрiп, Тхиннiң құдықтан шығуына көмектестi. Сөйттi де қуанышты дауыспен:

	– Бәрi де дұрыс, балалар, бүгiн бiз суға жетемiз деп ойлаған едiм! – дедi.

	Су терең шұңқырды бойлап бiрте-бiрте жоғары қарай көтерiлiп келе жатты.

	Данг, Люк және Хоа үшеуi қуанғанынан секiрiп-секiрiп жiбердi. Ал, Фатьтың достары, керiсiнше, көңiлсiзденiп қалды.

	– Бәрi де бiттi, – дедi Фать, – шұңқырдан су шықты, бар еңбек зая кеттi.

	Данг қулана миығынан күлiп қойды.

	Осы кезде Фан атай балаларды үйге кiрiңдер деп шақырды. Мерекедегiше безендiрiлген үстел үстiне неше түрлi тәттi тағамдар қойылыпты.

	– Кәне, балалар, жұмыстың ойдағыдай аяқталу құрметiне бәрiмiз бiрге отырып, тамақтанып жiберейiк. Бүгiн бiз үшiн үлкен мереке ғой!

	– Қандай мереке?! Ненiң бiту құрметiне?! – деп таңданысты Фатьтың достары.

	Бұлар жердiң астындағы жасырын қойманы iздеген едi, ал оны су басып қалды. Сонда бұл қандай мереке!

	– Сендерге үлкен рақмет, балалар, – дедi Фан әжей балаларды үстел жағалата отырғызып жатып. – Бұрын суды алыстан тасушы едiк, ендi ол үйдiң iргесiнде. Көрсеткен көмектерiңе көп-көп рақмет!
