	Нұрдәулет Ақыш
	Мұқаш өздерінің жұмыс орнына жақындағанда, артқы дөңгелегі астыққа көміліп, үстіндегі бидайы түсірусіз тұрған машинаны көрді. Дөңгелектің астына таяу қылтиған күректі сабынан ұстап жұлып алса, бас жағы қақ жарылған екен. «Ойбай-ау, менің күрегім ғой. Машина басып кеткен...» – деді Мұқаш абыржып. Маңайында ешкімнің әлі жинала қоймағанын байқаған ол, бірталай ойланып қалды. «Бәле болғанын қарашы! Бұл фирмада күрек жеткілікті, біреуі сынса, ештеңе ете қоймас. Бірақ ұят болды! Айтайын ба, айтпайын ба? Айтсам, салақ деп тағы ұятқа қалам, оның үстіне ойыншыл дейді. Айтпасам, қылмыс қой».

	Сол кезде кісілер жақындап қалды да, Мұқаш күректі бидайдың арасына сүңгітіп жіберіп, өзі шашылып жатқан күректің біреуін ұстай алды. Мотордың үні естіліп, әрқайсысы күрек-сыпырғышын алып дайындала қалғанда:

	– Менің күрегім қайда екен? – деді балалардың біреуі алаңдап.

	– Тауып ал, бидайдың астында қалған шығар, – деп, Бекеш айнала қарады. Мұқаш ештеңе білмеген адам құсап жұмысын істей берді: «Айтсам ба екен? Танып қойса, біттім ғой. Әлі, ұят-ай!»

	Әлгі бала әрлі-берлі қарап, таба алмаған соң:

	– Серіктестіктің дүниесін шашасыңдар, ойыншық па! Бағана қалай болса солай тастап, ойынға жүгіріп кеттіңдер. Қалды да бір жерде, тап енді, – деді мұртты майқаншы. Өзі көп сөзі жоқ, ылғи ескерту айта беретін қаталдау кісі екен. Сасқалақтап тұрған балаға Бекеш:

	– Ана жақтағы жындылардың біреуі алып кетпесін. Барып қарап келші, – деді. Бала салып ұрып жүгіре жөнелген.
