	Қазыбек Нұрқасым
	Онысы несi, ұят емес пе, бала құсап. Нан шайнап отырып, көмейiн көрсеткенi, – деп әйелi аузын басып, бетiн терiс бұрды. Оның да қасқа тiсi жоқ екен, күле алмай ұялғаны едi.

	– Сенiкi «жығылып жатып, қисайғанға күлiптiнiң» керiғой. Омырайып бiтiпсiң ғой әуелi, – деп Хаби кiсiлерге қарап көзiн қысып қойды.

	Мысық мұрт әңгiменiң бетiн әдейi бұрды.

	– Жөке, әлгi үйленген қара тентегiңiздi танимын... Мынакiмдi... көрмеген екем.

	– Ә, Қалдыбайды ма, оны танисыз. Танымауға болмайды, –деп Хаби сөзiн бөлдi.

	Дәулеттiң iшi қылп ете қалды. «Былтыр осында қона жатып, түнiмен ойран салыпты, бiр үйдiң терезесiн шағыпты» деп естiгенi барды. Соны қозғағалы отыр. Әкесiне қарап едi, күлiмсiреген қалпы тiс жармады. Дәулет:

	– Иә, мен ауылда көп болғаным жоқ, – дедi селқос қана.

	– Е, сыртта жүрген балаларды қайдан бiлейiк. Бiздiң жолымыз былай сызулы, – деп мысық мұрт саусағымен ауаны сызып, сынық сызық жасады. – Қалаға барсақ – Көк базар, далаға келсек – Талдыбұлақ пен Тоғай. Тоғайдағы уайымымыз – помидор, пияз, капуста, сәбiз, қияр. Қолдан өсiрiп, аузымызға салмас бұрын колхоздың дүкенiне жеткiземiз. Соның өзi саябақта отыратындардың тiске басатынынан кейде асып, кейде аспайды.

	Жомарт сонда ғана тiл қатып:

	– Оның iшiнде бiздiң Қалдыбай да бар, – дедi кекесiндiпiшiнмен.

	– Рас екен-ау өзi, аруақ атып, өңкей iшкiштердiң закускасын дайындапсыңдар-ау, ей, салықта жатып алып. Ұят-ай, ә!

	Сендерге қарағанда, бiздiкi қайырлы жұмыс екен ғой! Осындағы бiзге татырмай әкетушi едiндер!.. Жомарт Хабидiң сөзiне мырс-мырс күлдi. Содан соң қостай сөйледi.

	– Айтты-айтпады киiз үй дегенiң ыңғайлы-ақ қой. Әсiресемалшыларға таптырмайды. Тауда көшсе, өгiздiң екi қапталында кетедi, ойда көшсе, машина қорабының төрт жағына тiктей салады. Онда тiптi жақсы әуелi. Бiр үйлi жан бала-шағасымен сыйып кетедi. «Барақ қашқалы ат семiргендей болды ма» демекшi, халық та соғыс дегiн бәленiң зардабынан құтылып, ендi-ендi есiн жия бастады ғой. Әлi қолға алады киiз үйдi.

	– Егер денсаулығыңыз жараса, қолға өзiңiз бастап алғанекенсiз...

	– О-о, Жөкеңнiң денсаулығы жақсы, әзiрше сыр бергенжоқ, Дәулетжан.

	Хабидiң кие сөйлегенiн пайдаланып, Жомарт баласына басқаша жауап қайырды.

	– Құдай менi сендердiң ырзықтарың үшiн қалдырған шығар.Сол бетi өлiп қалсам қайтер едiң? Жоқ, онда үйлендiрмейсiң бе iнiлерiңдi. Мен болмасам, күйесiң солардың ыстығына, тоңасың суығына. Одан да бағың бар екен, балам, өйтiп-бүйтiп ана тентегiңнiң қарызынан құтылып қалатын болдың.

	Былайғы екеуi де: «Жөн сөз», – деп бас шұлғыды.

	«Болдық» демей, «болдың» дегенi Дәулетке бiр түрлi әсер еттi. Қалдыбай қатырған жүрегiнiң мұзы ерiп бара жатқандай сезiндi. Осы сөздiң соңындағы жалғыз дыбыстың күшiне таң қалды. Өзiне деген әке сенiмi, жүктер жауапкершiлiгi, артар мiндетi – бәр-бәрi де сонда жатқан сияқты.

	Мысық мұрт мұның бойындағы қазiргi толқуды қалт жiбермей бағып отыр екен. Өзiне қадалған жанарын тайдырып әкеткен кезiн байқап қалды. Әуелi кiрпiгi болар-болмас жыпылық еттi. Сол сәт қарашығында бiр ұшқын жылт етiп сөнгендей болды. Сөйттi де, қайтадан жайбарақат бозарыңқы қалпына келдi. Арада үнсiз өтiп жатқан бұл оқиғадан бейхабар жан Хаби едi. Ол таза есепке көштi.

	– Жөкең дұрыс айтады. Құда қаласа, екi-үш ай дұрыстапiстеген кiсiге... – Алақанын алақанына ысып қуланып қойды. – Бiр үйге жүз килограмм киiз кетсе, килосы екi сом жетпiс тиыннан екi жүз жетпiс сом болады. Колхозда бiр үйдiң жасау ақысы сексен сом. Ол мына Жөкең екеумiздiң алатын ақымыз. Ағашты сатып алмаймыз. Бiр үй барлық сайманымен мың сом тұрады. Сонда – колхозға әрбiр үй алты жүз елу, жетi жүз сом пайда түсiредi. Қазiрдiң өзiнде екi мың сомдай пайда түсiрдiк.
