	Әлдихан Қалдыбаев
	Бекежан ала мысықтың мұнысына əжептəуір ренжіп, не қыларын білмей тұрып қалды. Кетейін десе, оларды көзі қимады, жақындайын десе, ала мысық жолатпайды. Сөйтіп тұрып санай бастады. Соқыр төртеу екен. Енесімен – бесеу, Бекежан апыл-ғұпыл киінді де, сыртқа беттеді. «Енді менің мысығым бесеу болды» деп бірге ойнайтын жолдастарына түгелдей айтып шықты.

	Ала мысық сондай балажанды екен. Бекежан қанша аңдығанымен соқырларын көзінен түк таса қылмады. Үнемі бауырына басып жатты. Əдепкі күндері Бекежанның табақпен əкелген сүтінен басқа нəр сызбады.

	Ала мысықтың соқырларының үшеуі ала да, біреуі тарғыл.

	Төртеуі де ала мысықтың бауырына жабысып, кейбірі емшегін дəл таба алмай, əр жерін түрткілеп, жіңішке даусымен мияулап жатқанда, Бекежан:

	– Кеудесінде нең бар, ей? Мыналар көрмей ме, немене? – деп танданып, барлық қимылына телміре, қызықтап ішек-сілесі қатып күлді.

	– Қайдан көрсін? Əлі көзін ашқан жоқ қой? – деді Бекежанның апасы.

	Бекежан мысық балаларының көзіне енді зер салды.

	Бəрі де көздерін тарс жұмып алыпты.

	– Көзін жұмып алғандары несі? Ашпай ма? – деді таңданып.

	Бекежан ит пен мысықтың балалары көздерін ашпай туып, кейінірек ашатынын білмейді екен.

	Апасы соны айтып түсіндірді. Соның үшін де мысықтың баласы соқыр деп аталынады екен. Мысықтың соқырлары аз-ақ күннің ішінде көзін ашып, есейіп қалды. Анасы енді сүйікті кəсібі аңшылыққа шыға бастады.

	Ала мысық үйден шығысымен Бекежан жолдас қызы Назым екеуі мысық соқырларының аузына сүт тосып əуре болады. Өйткені Назым біреуін ертерек үйіне алып кетуге асығатын. Бекежан да біреуіне өзінше тамақ беріп асырауды құп көрген.

	Ала мысық – өте қызғаншақ. Даладан кіріп келісімен бұларға дөңгелек отты көздерін қадап, пыр-пыр етіп, соқырларын тез бауырына жинап алады.

	Бекежандар бұлардың мойнына əлдеқашан-ақ əртүрлі белгі жіп тағып қойған.

	Бір күні Назым өзінің қызыл жіп таққан ала соқырын бауырына қысып, аялап үйіне алды да кетті. Бекежан өзінің сүйікті тарғылын төсегінің үстіне жатқызып қойды.

	Ала мысық сырттан келісімен Назым əкеткен соқырын мəуілдеп əрі іздеді, бері іздеді, аласұрды, жоқ. Аяқастынан бір соқыры ұшты-күйлі жоқ болғаны жанына бататын сияқты. «Бəрінен осылай айырылады екенмін. Мына балалар бəрін құртып тынады екен», – деп шошыды білем, сол түні-ақ соқырларын каналдың арғы жағындағы қалың қамыстың ішіне тасымақ болды. Каналдан науаның үстімен өту керек. Бұл науадан үнемі су үзілмейді. Ұжымшардың қызылша егісіне баратын су күні-түні бетімен-бет болып ліпілдейді де жатады.
