	Ұзақбай Доспанбетов
	Сапардың бiраз игiлiктi талан-таражға салғаны да анықталып қап едi. Пышақ алқымға тiрелген қысылтаяңда Сапар суға батқан тал қармайдының əрекетiн жасады. Өткен жазда Əбдiраш үлкен шыны арақ төккенде колхоз есебiнен екi центнер астық сатуға рұқсат бергенiн айтты. Бұл дəлелденген күнде де Сапар басына айтарлықтай жеңiлдiк əпермес едi. Тек жетiспеген астықтың екi центнерiне ғана Əбдiрашты ортақтастырар едi. Алғашқыда солай болды да. Өз iсiне сақ, секемшiл Əбдiраш төккен арағының құнын адал ақы, маңдай терiнiң есебiнен төлеп жүргенiн қасақана жұрт көзiне көрсете iстеп едi. Тексеру барысында мұның пайдасы тидi. Екi-үш күн ұйқыдан айрылғанмен Сапардың бұл жаласынан толық ақталып шықты.

	Бұдан құтылып, əрi қоймадағы игiлiктiң кiрiс-шығыс есебiнен əзiр мiнi табылмаған Əбдiрашты осы тұста тосын пəле тағы етектен iле жаздады. Бұл жолы Əбдiраш шынымен-ақ қипалақтады. Сенi қайтсек те құтқармаймыз деп төңiрегiн пəле торып жүргендей көрдi. Жалғыз мұны емес Дүйсекештi қоса.

	Рəш оқу бiтiрiп келерден сəл бұрын Дүйсекешке бригадир Жаманқұл колхоздың бес центнер ұнын тарт деп, диiрменге жiбередi. Күзге салым уақытта диiрмен босамайды. Əркiм азын-аулақ бидайын тартып алуға диiрмен басында екi-үш күннен кезек күтiп жатады.

	Дүйсекештiң кезексiз жiберiлетiн колхоз ұнын тартуға баратынын естiген Əбдiраш оның соңынан жұртқа бiлдiрмей үйдегi екi-үш центнер бидайын өткiзiп алмақшы едi. Дүйсекешпен алдынала келiскен ол өз астығын диiрменге апарса, Дүйсекеш бiр жақтан ұн тартып, екiншi жақтан оны əлдекiмдерге сатып жатыр екен?

	– Дүйсекеш-ау, мынауың не, колхоздың ұнын сатып жатқаның?

	– Жаманқұл бес центнердей ұн сат деп едi.

	– Таста! – деп Əбдiраш ақырып қалды. – Жаманқұл өзi сатсын керек болса. Өле алмай жүрсiң бе, таста мынауыңды, сатпа ешкiмге.

	Əбдiраш оған табанда тыйым салды. Сонда да жетпiс килограмдай ұн сатылып қойыпты. Дүйсекеш колхоз ұнын тартып болғасын арбаға тиеп əкеттi. Əбдiраш өз бидайымен қалды.

	Күн кешкiрiп, диiрмен маңы алакөлеңке едi. Қолында бiр жапырақ қағазы бар Калугин Əбдiрашқа келiп «iнiң жаңа бес центнер ұн тартып едi, ол кетiп қапты ғой, сен қол қоя салшы», – дедi. Дүрiлдеген диiрмен, ышқынып аққан су қасында, беймезгiл уақытта Əбдiраш ештеменi ойлаған жоқ, қағазына қол қойып бердi. Дүйсекештiң тартқаны бес центнер ұн екенiн бұл да бiлетiн. Дүйсекеш малда едi. Мұның оқыған оқуы агрономдық болғанмен, ол жылдары мамандығың солай екен деп қарап жатпайтын. Оқыған деген ат жеткiлiктi, кез-келген ат үстi жұмысқа жiбере беретiн. Ескi құдалықты қайта жаңғыртқан күйеу баласына Молдамұрат та болысты ма, əйтеуiр Дүйсекеш сол кезде жаз жайлау, қыс қыстаудағы қойдың есепшiсi едi. Малдың көшi-қонында салт басы əрдайым бiрге жүруге тиiстi. Ауылда əлдебiр шаруамен жүргенiнде Жаманқұл адам жоқтығын сылтауратып, оны ұн тартуға пайдалана қойып едi. Дүйсекеш те Жаманқұлмен терезесi тең, бұл да белсендi. Тек жастығынан шығар, Дүйсекеш оның бiржолғы өтiнiшiне көне салған.
