	Ұзақбай Доспанбетов
	Мен айтқан əңгiмеден өзiнше ойға қалғанмен оған пəлендей мəн берген жоқ. Қап-қара көздерi кiшiрейiп қадалып бiраз тұрды да терiс бұрылды. Тiптi, менiң бар айтқаным желге кетiп, өз басында тоғысқан небiр ғажап үндердiң шегiне жете алмаған жан тебiренiсiн байқатады. Ол күйсандыққа қайта отырды да, шабыт алмақ пейiлмен тағы бiр алыс əуендi төгiлте жөнелдi. Жаңағы айтқандарымның бəрi басыма шанышқыдай тигенмен бiрауық осы музыка арынымен санам айқындала бастады. Ендi жанға батқанның бəрi ұшты-күйлi жоғалып, өзiмдi анталағанның тек жұмсақ əсерi жетедi. Құрысқан денем жазылып, буын-буыным босап, жайлы тыныштық ортасында ұйқы маужыратқан шақта болатын бiр рахат сезiм оянды. Байқаймын, бұл музыканың алғашқы арыны ғана екен. Бiрте-бiрте өзiм оймен жете алмаған тұңғиыққа тартып əкеткендей бүкiл денемнен бiр жайсыздықты сеземiн. Мiне-мiне ендi ғана айқындала бастады. Жайын балықтың құйрығына байланғандай мұхит түбiне заулап барамын. Су түбiнiң шырақтары жағылып, жарқыраған не бiр асыл тастардан көкiрегiме жылылық жетедi. Санам айқын, денiм сау. Тек көре бiл, көре бiл. Жарқыраған асыл заттың əрқайсысы мен мұндалап, осынша уақыт менiң көзiмнен қақаста жатқанына мəз болып, сақ-сақ күлгендей. Бiр сəт айналамда мың-сан шырақ жағылып, асыл тастар жарқырап, қаптаған қалың жұлдыз басыпты. Тiптi, мұхит түбi емес, аспан əлемiнде адасып жүргенге ұқсаймын. Түстегiдей ғажап, құбылуы тез мынау дүние құлағыма əлдененi айқайлап айтып, ендi тек соны əп-сəтте ұға алмаған шарасыздықтан, тас қамау меңiреулiктен ғана бұлқынып шықсам деймiн. Оның да ыңғайы келе бастады. Ендi қаптаған қалың шырақ, асыл тас, əлде жұлдыз əрқайсысы бұрын өткен ата-бабаларымыздың жарқырап жанған тiрi рухындай ойнап, билеп кеттi. Бəрi белгiлi бiр ырғаққа басып, талмай секiрiп, əлдененiң сыр ұшығын осы қозғалысымыздан аңдып қал деген раймен маған қарайды. Таңданбаймыз, таңданудан өткенбiз, тек сенiң ешнəрсенiң байыбына бара алмаған оралымсыздығыңа күлемiз дей ме, бiздер əр заманның адамдары əр қилы жағдайда өттiк, əдiлет үшiн айқастық, тiрi күнiмiзде-ақ терең тұңғиықта, не аспан əлемiнде шырақ болып жағылуды армандадық, бiрақ оған қолымыз мiне ендi ғана жеттi. Өзiмiз емес, рухымыз жеттi. Заман өткен сайын, бiздiң қатарымызда жанған шырақ молайған сайын, сендердiң жүрген жолдарың сəулеленiп нұрлана бердi. Тек көзiңдi ашып қара, қайраттан, сонда адаспайсың.

	Ата-аналар рухымен тiлдесiп, өң мен түс аралығындағыдай белгiсiз халден жеңiл ажырап кеп өз үйiмдегi жұмсақ дивандағы жайлы отырысым үстiнде қалт ояныппын.

	Дəлелхан соңғы клавишаны басып қалып, басын артқа серпiп шалқая бердi. Оның менi толғандырған сұраққа музыка үнiмен жауап бергенiн ұқтым. Жаңа ғана көз алдымда жанған ғажап суреттi қайта тiрiлтпекке тырысып едiм, бұл жолы еш айқындық болмады. Байқасам, бұл музыка, ол оятқан аталар рухы менi бұрынғыдан да терең ойға шақырған екен. Көзбен көрiп, қолмен ұстайтындай ешнəрсе ұсынбаған, тек адал бол, қайраттан, көзiңдi аш деп iзденiс жолын ғана нұсқапты. Ағаш тарсылдатқан жабайы адамнан мынадай ғажап үн арқылы ең бiр жоғары ой-арманның көзiн аша алатын дəрежеге жетуiмiзге сол аталарымыз өздерiнiң от-жалынды өмiрi арқылы жол ашқанын айтып, күмбiр-күмбiр күйге басқандай. Ендiгi жерде жiгерсiз, сарыуайымшыл халiме орын жоқ едi. Орнымнан тұрдым да тiлiн тапсаң қасиет үнi төгiлетiн күйсандық қасынан кетпей отырған Дəлелханның сыртынан ары-берi ойқастап, не айтуға бiлмей бiраз жүрдiм. Тiлге тартып манағы сөздерiмдi қайта жалғастыруға батылым бармады. Мынадай музыкадан соң да көкiрегiне ешнəрсенiң жылуы жетпеген, басында саңылау жоқ адам боп көрiнуден қорықтым.

	* * *

	Əнипаның тойы болатын күн едi. Дүнген төскейiне су жеткiзу iсi қызу жүргiзiлiп жатқан. Шұғыл келiсiмдер жасалып, аудандық су шаруашылығының көмегiмен көршi қаладан темiр трубалар, цемент жеткiзiлдi. Жұмысқа əр бригададан адамдар бөлiнген. Қызылшашылар арасынан да бiраз əйелдi iрiктеп алу қажет болды.

	Мен егiс басында едiм. Қалдыбай көк «Волганы» көсiлтiп кеп, менiң газигiмнiң қасына түсе қалды. Жанымда бригадир бар. Қалдекеңе естiртiп бригадир екеумiз бөлетiн адамдарымызды саусақпен санай бастап едiк, бастық ентелей жақындап келдi де: «Ана Қапиза да барсын», – деп салды. Бұл не сөзi дегендей, бригадир екеумiз оған бағжия қарасып үндей алмадық. Қартайған адамды цемент құюға жiберу сау адамның басына келетiн ой емес.
