	Сейітқұл Оспанов
	Әжейдің аты-жөні Ирина Фрольевна еді. Қара бала мысық әжейдің жанына кәдімгідей ес, серік болды. Бұрын төсекте ертеден қара кешке дейін сары жамбас болып сарылып жатып уақытты өткізе алмайтын, сөйтіп еріксіз мұңды, көлеңкелі ойларға беріліп, қызық-қуаныштан жұрдай бір сүрең қарттық өміріне ренжитін. Енді ондай көңілсіздіктен арылды. Өміріне өзгеріс енді. Тіпті кей күндері таңның қалай атып, қалай ымырт үйірілгенін білмей қалады. Қара мысық зеріктірмеді. Ойынқұмар. Тыныш отырмайды. Кереуеттің үстінен әжейдің бет орамалын тістеп алып қашып, сонау есіктің қыр көзіне апарып тастайды. Не шұлығын ішекше шұбалтып, бөлменің ішінде сүйрелеп жүреді. Саусағы әнтек жыбыр ете қалса болды, тышқан көргендей дереу жетіп келеді. Істемейтіні жоқ. Құлағынан, бетінен жалайды. Шашынан тартқылайды. Ирина Фрольевна үшін мұның бәрі қызық, үйдің ішінде еңкеңдеп өз-өзінен күбірлеп сөйлеп жүргені: «Мынау кәйтеді-ей, шашымды ауырттың. Орамалымды әкел бері. Шұлығымды алып қашқаның қалай? Бет-аузымды жалап емешең үзіліп бара ма?..»

	Бала мысықтың сүтті төккені де, ыдыс-аяқты сындырғаны да әжей үшін – мереке. Надя апай құсап айқай салмайды.

	Біреуі еркелей мияулап, біреуі күбірлеп, үлкен үстелдің басында отырып, екеуі бірге тамақ ішеді. Әжей оны немересінен бетер жақсы көреді. Нанды сүтке езіп береді. Етті алдына майдалап турап қояды. Мезгіл-мезгіл үсті-басын жуады, тарайды. Бір уақ аулаға таза ауаға шығарып ойнатады.

	Не керек, қара мысық Ирина Фрольевнаға жалғыздықтың не екенін ұмыттырды. Бірде ол алыс қалада тұратын ұлы мен келініне былай деп хат жазды:

	«Қазір менің серігім бар. Кіп-кішкентай қара мысық. Өзі сондай сүйкімді. Өте ақылды. Ойынқұмар. Жылына бір рет ат ізін салмайтын сендерге қарағанда, жақын маған, жаныма желеу...»

	Бала мысық, міне, осындай үлкен құрметке ие болды. Ирина Фрольевна оған «Қараөрік» деп ат қойды. Қараөрік десе – қара өрік, әжейге оның бар қылығы мен ісі тәтті еді.

	Қараөрік шын мәнінде бақытты еді. Әуелгі кезде шешесі мен үш бауырын аздап елегізіп іздегенімен, кейін ұмытып үлгерді. Ирина Фрольевна Қараөрікті ешқашан да жат санап, жалғызсыратқан емес, бәрінің орнын бір өзі толтырды. Қара мысық осынау шат күндері бір кезде көзінен бұл-бұл ұшарын әсте білген жоқ-ты. Мәңгі осылай болып тұра беретіндей сезінген. Бекершілік екен. Әрине, кінәлі өзі...

	Арада екі ай өткен. Қараөрік сыртқа, аулаға шығып, бақшалықтың ішінде әлдебір шөптің басын қымқып, әрі-бері тербетіп ойнап отырған-ды. Үйден Ирина Фрольевна әлденеше рет айқайлады. «Әй, Қараөрік, қаңғып қайда жүрсің?!» Бұл шешелерінің сөзіне құлақ аспайтын ерке балаларша тырп етіп қозғалмады. Мияулап жетіп бармады. Кенет есіктің алдынан бірімен бірі алысып-жұлысып, сөмкелерін көкпар ғып тартқылап екі бала кетіп бара жатты.
