	Нгуен Ван Бонг
	Хоэ тап бiр әкесiнiң сөзiн естiмей қалғандай:

	– Буйволдарды алып кеткенi рас па?! – деп қайталап сұрады.

	– Иә, рас, бүгiн таңертең олар тоғыз буйволды алып кеттi!

	– Кiмдердiң буйволдары екен?! – деп сұрады Тхиет.

	Льеу оның сөзiн бөлiп жiбердi:

	– Олар сол ауылдың тұрғындарына тиесiлi үш буйволды ғана алды ма?!

	Хоать болған оқиғаны баяндап бердi:

	– Негiзiнен жаңа қоралардың пайда болғанын француздар байқап қалыпты. Олар дұрыс болжаған: жаңа қоралар пайда болған екен, демек, бұларда буйволдар бар деген сөз. Сөйтiп, олар жас тезектiң iзiмен қоралардағы буйволдарды тауып алыпты...

	– Бiрақ Там Ить Чаның қайны бiздiң буйволдарымызды өз буйволым деп жаздырып едi ғой, – дедi Хоэ әлi де күдерiн үзгiсi келмей. – Тiптi оның оларға құжаттары да бар ғой, француздар қалайша тартып алады?!

	Бойын ыза кернеген Чо жерге отыра кетiп:

	– Олар үшiн құжат – әншейiн қағаз! – дедi әрбiр сөзiн тақпақтай.

	Бұл оқиғаға Дау да қатты қайғырды.

	– Иә, олар үшiн құжат-қағаз түкке тұрмайды! Маған үнемi, егер буйволдарды Тхай-Хокке жiберсек, француздар тартып алып, сатып жiберетiндей көрiнетiн де тұратын... – дедi ол тұнжырап.

	Шаруаның көзi жасқа толды. Ол буйволын аман сақтағысы келiп, Тхай-Хокке алып барды. Алайда сол күннен бастап Дау тыныштық көрген жоқ, буйволдың тағдыры не болар екен деп, үрейленумен болды. Әсiрece бүгiн, буйволдың орнына өзi жұмыс iстеуге тура келгенде, оның жанын ит тырнағандай болды. Дау өзiнiң буйволын, онымен қалай жұмыс iстегенiн есiне алды. Дау Чадан буйволымды қайыр деп сұрап едi-ау. Бiрақ ол, буйволды қайыруға әзiр ертерек, егер француздар қаумалап ұстауға шықса, оны құтқару қиын болады деп, жауап бердi. Ча дұрыс айтқан сияқты едi... Ал қазiр Даудың басына «Ча ғой Там Итьтен азын-аулақ жердi жалға алды, демек, сол жерiн өңдеп алу үшiн ол буйволды өзiнде ұстай тұрғысы келдi-ау» деген арам ой келдi...

	Дау мен Хоать Чаға қарағанда, үшеуi қосылып сатып алған ортақ буйволға көбiрек қамқорлық жасайтын. Ча бай емес, бiрақ өте қу. Оның жеке өзi бiр буйвол сатып алатын ақшасы бар болатын, бiрақ ол сол ақшасын төртке бөлiп, төрт буйвол сатып алуға төрт жерге ортақтасты. Оның iшкi есебi бойынша, егер француздар буйволдың бiреуiн алып кетсе, басқалары аман қалмақ... Расында, ендi мiне, Ча Дау және Хоатьпен бiрлесiп сатып алған буйволынан айырылғанымен, басқа шаруалармен қосылып сатып алған үш буйволы аман қалды. Мал ашуы Дауды әдiлетсiз еттi, Ча тек өзiнiң ғана қамын жеген, деп ойлады ол. Сол-ақ екен Дау қасында тұрған Хоатьқа да ызаланды. Осының бәрiне сол кiнәлiдей көрiндi...
