	Рахметолла Райымқұлов
	– Не дейсің, жаным, Сейітім! – деді Жамал жан-жолдасын құша түсіп.

	Бәрі көтермелеп Сейітті арбаға отырғызды.

	– Жаным, бауырым, қосағым! – деген Сейіт басын өзімен қатар отырған Жамалдың кеудесіне сүйеді. Оның елжіреген даусы мүлгіген түнді дүр сілкіндірді. Бірақ, іле талып кетті. Көп өтпей қайта есін жинады. Сәлден кейін олар аттың басын елге қарай бұрды. Арба тартқан аттар жүрісі, өлімнен қалып үйіріне кайта қосылған шаттық қуанышы Сейіттің қиялын кеңіте түсті. Оның көңілін күмбірлеген күйлер кернеді. Көп күйдің ішінде әкесінің «Қара жорғасы» бірде текіректеп, бірде бүлкілдеп бара жатты.

	* * *

	Дәл осы кезде Ұялысайдан шыққан әлгіндегі салт атты аудан орталығына қарай ала кұйын боп бара жатқан. Оның аты да, киген киімі де, тіпті көңілі де түндей қараңғы еді. Кейде ол артына жалтжалт қарап қояды, ойында арпалысқан зұлымдықтар. «Енді бітті, – дейді ол өзіне-өзі. – Менде бұдан былай аға да жоқ, ағайын да жоқ. Бәрі сап болды, құрыды!»

	Бұл Кенжеғұл еді. Ол тайталасқан ойын осылай қорытты. Өз шешімі өзіне ұнады да, атына қамшыны баса түсті. Мына сұмдықтың бәрін өз көзінен өткізіп жүрген әйелі Зибаштың осында екенін ол білген жоқ. «Барсын, енді Зибаш та барсын! Бірақ, менің кайда кеткенімді тапқанша да басы айналар!»
