	Қалаубек Тұрсынқұлов
	– Болмайды, – дедi ендi шал ағаштың түбiне жақын барып тұрып. – Бұл – қасиеттi жер. Бұл жердi қазуға болмайды. Рұқсат жоқ. Бар, начальнигiңе айт солай деп.

	Николай шынымен әбiржиiн дедi. Не iстеу керек? Мына жынды шал шынымен-ақ айтып тұр ма екен. Қасиеттi жер болса қасиеттi жер шығар, ана ағаштың басына алаң-жалаң етiп байлап тастаған шүберектерi де бiрдеменiң белгiсi болар. Ол осы кезде мына екеуiнiң тәжiкелесiп тұрғанын байқап, тракторын тоқтатып, осылай қарай келе жатқан Федорды байқады. Неде болса соның келуiн күттi. Сондықтан:

	– Ана байлап тастаған шүберектер ненiң белгiсi? – деп сұрады шалдан құры қарап тұрғанша ермек болсын деп.

	– Ол – бiлместердiң iстеген нәрсесi. Бұл ағаш әулие емес, қасиеттi ағаш. Мұның түбiнде менiң досым өлген.

	– Өлсе қайтедi екен? – дедi Федор мына тәжiкелесудiң сырын бiрден ұққандай боп, ай-шайға қарамай бiрден. – Денесi осында жатыр ма?

	– Жоқ, бiрақ бәрiбiр сындырмайсың, қазбайсың.

	Николай бұдан арғы әңгiмеге қатысқысы келмедi – анадай жерге барды да жантайып жата кеттi. Федор ағаштың түбiне көз тiгiп тұрды. Сонан соң айналасын адақтап қарап шықты. Томпиған топырақ көрiнбейдi – бәрi теп-тегiс. Демек, ешқандай бейiт жоқ. Сондықтан iске шұғыл кiрiспек болды.

	– Қиын-қыстау кезде айдалада қалған адам аз ба? Сол жердiң бәрiн қасиет тұтып, соқаның тiсiн тигiзбей қорғаштай берсең, бiздiң Смоленск облысында егiн егетiн жер қалмайды. Кетiңiз, жолды кес-кестемей.

	– Кетпеймiн.

	– Онда қазiр көрiп тұр.

	Федор Николайдың тракторына қарғып мiндi. Гүр-р еткен дауыс шықты. Трактор от алғанда Николай кеудесiн жерден жылдам көтерiп едi, бiрақ орнынан тұрған жоқ. Федор тракторды тiке талға қарай бұрды. Шал қасқайып қарап тұр. Оның түтiккенi, алқынғаны болмаса, бетiнен әбiржудiң нышаны байқалмайды. Келсең кел деген кейiп байқатқандай, Федор трактордың алдына орнатқан қылқанын түсiрiп, жердiң қыртысын қырнап, шалға жақындай бердi. Ол мiз бақпады. Бiр-екi кесек дөңгелеп аяғының астына түстi. Бiрте-бiрте кесектiң саны көбейе бердi. Ендi тобығына дейiн топырақ үйiлдi. Осы кезде шал еңкейiп, тастай қатып қалған кесектiң бiреуiн алып трактордың әйнегiн дәлдеп сiлтеп қалды. Осы қимылы оның өз өмiрiне қойылған соңғы нүктеге айналып кете жаздады. Өйткенi кесек әйнекке барып тарс еткенде шынының күл-талқаны шықты. Бiр абыройы, шыны сау етiп жерге төгiлген жоқ, айқыш-ұйқыш боп сынғанмен, орын-орнында тұр. Осы оқыс жағдайда Федор бiр сәтке көзiн тарс жұмып, басқа әрекет iстеуге мұршасы келмей қалды. Трактор алға жылжи бердi. Топырақ шалдың тiзесiне дейiн жетiп, кейiн қарай шалқалай құлатты. Бiрақ шал да құлаған жоқ, қолын ағашқа тiреп, доға сияқты иiлiп тұр. Осы кезде барып Федор трактордың тежегiшiн басып едi. Федордың шаң-топырақ басқан бетi бұрын да мәз емес-тiн, ендi тiптен қап-қара болып кеттi. Дiр-дiр етедi. Трактордан қарғып түсiп, шалдың қасына жетiп келгенде, екiншi жақтан бiр жiгiт бұрын келiп жетiп, шалдың қолынан ұстап, орнынан тұруына көмектестi. Федор бұл жiгiттiң қайдан пайда болғанын байқаған жоқ. Оған көңiл де қойған жоқ, келе шалға тиiстi.
