	Рахымжан Отарбаев
	УӘЛИ КАЮМ (сыбырлап): Тұтқынға түскендерді (қолын сілтелеп) соғысқа, Шығысқа айдап, айдап салу керек. Қару беріп. Өштерін алсын.

	МҰСТАФА: Текке қырылады.

	УӘЛИ КАЮМ: Ұлы мақсаттың жолында өлгендер шейіт.

	Жұмаққа кіреді кезексіз.

	МҰСТАФА (тағатсыздана бас шайқап): Легион... Тұтқын... Соғыс...

	УӘЛИ КАЮМ: Қорқу жоқ. Қаһарман халықпыз. Аттиланың ұрпағы, Асқақ темірдің нәсілі. Күресеміз...

	(Ерісіп) Қасық қанымыз қалғанша.

	РОЗЕНБЕРГ (қайтып оралып): Фюрер келісімін береді. Сізге. (Қолын қысып) Құттықтаймын, Шоқай мырза.

	Түркістан легионы сіздерді күтіп тұр. Аттаныңыздар. Тап қазір. Тұтқындармен танысыңыздар.Сәт сапар. МҰСТАФА (басын иіп): Жарайды. Барайын.

	УӘЛИ КАЮМ (желпілдеп): Кеттік. Хайль Гитлер! Бастаңыз.



	Екінші бөлім

	Үшінші көрініс

	Сахна айналғанда тұтқын лагері көрінісі. Сым қоршау. Алыста арпылдаған неміс овчаркасының дауысы. Автомат асынған, қысқа-қысқа бұйрық берген неміс солдаты. Тұтқындардың аш, арық, жүдеу, үмітсіз өңі. Тоңған, бүрсек қаққан қалпы. Мұстафа көрінеді. Қасында жанторсықтай болған Уәли Каюм. Мұстафа сым қоршауға таяу келіп аңтарылып тұрып қалады. Тіксініп. Өйткені мынау жан шошытарлық жабайы көрініс еді.

	НЕМІС СОЛДАТЫ (алдын бөгеп): Шоқай мырза. Ішке кіруге болмайды. Алыстан сөйлесіңіз.

	УӘЛИ КАЮМ: Иә, бұлар ауру. Аш, арық, биті өріп жүр. Алыстан... Тек алыстан...

	МҰСТАФА (түсі бұзылып): Тоқтат. 22 жыл бойғы сағынышым ғой бұлар. (Сым қоршауға таяу кеп) Ба уырлар, (дауысын күшейтіп) мұсылман бауырларым менің!

	ТҰТҚЫНДАР (алдымен аңтарылысып, кейін жамырап қоя береді): Мұстафа!

	– Шоқай!

	– Өзіміздің Мұстафа ғой.

	– Бауыр деген сөзіңнен айналайын!

	– Ел үшін туған ерай, құрыдық қой.

	– Құтқар бізді!

	– Мына азаптан!

	– Әкелші беттен, сүйейін!

	НЕМІС СОЛДАТЫ: Кет! Әрі кет! Жақындама! (Аспанға мылтық атып) Шоқай мырза, сақ болыңыз.

	УӘЛИ КАЮМ: Ауру жұқтырасыз.

	МҰСТАФА (неміс солдатына): Ашыңыз қақпаны. (Ол бас шайқайды). Розенбергтің тәртібі солай. (Даусын қатайтып) Ашыңыз.

	УӘЛИ КАЮМ (неміс солдатына): Аш, екеуміз сыртта тұрайық.

	(Ішке кірген Мұстафаны тұтқындар қаумалай кетіседі, жылап табысады. Мұстафа осы арада тарихтан мәлім атақты сөзін сөйлейді).

	МҰСТАФА: Менің сүйікті Отандастарым! Сіздерге қарап менің жүрегім қан жылап тұр. Сіздер темір тордың арғы жағында азап шегуге тиіс емессіздер! Жоқ! Алла Тағала Түркістанның ұланғайыр төсінде еркін өскен ұланның тілеуін берсін. Жаратқанның жәрдемімен сіздердің немістерге тұтқын болудан құтылып, өз отбасыларыңыздың жанында бейбіт өмір сүретіндеріңізге менің сенімім кәміл... Менің ойымша, сіздердің араларыңызда ынташынтысымен берілген коммунист, яки комсомол жоқ... Ендігі жерде біз үшін Совет Одағына қарсы болудан және Советтік Ресейдің жеңілуін тілеуден басқа жол жоқ...

	УӘЛИ КАЮМ (сыртта тұрып): Дұрыс айтасыз, Мұстафа ака, коммунистер мен комсомолдарын түгелдей атып тастадық.

	МҰСТАФА (Каюмге жаратпай қарайды): Солай де.

	(Тұт қындарға бұрылып) Не айтасыңдар, бауырлар?

	ТҰТҚЫНДАР (жамырап): Айтқаның Алланың құлағына шалынсын.

	– Мұстафажанай!

	– Азыптоздық қой әбден.

	– Құтқар бізді!

	– Шығар жарыққа!

	– Советке қарсы соғыс дейсің бе?

	– Қайдан білейін.

	– Жап аузыңды! Олар саған май асатып па еді?

	– Бауырларымды қалай атам?

	– Қарабет болам ғой.

	– Баста бізді, Мұстафа!

	– Ердік соңыңнан!

	– Садаға жаным!

	МҰСТАФА: Біз Түркістан легионын құрдық. Оның сапына осы тұрған қазақ, өзбек, тәжік, қырғыз, барша түркі халқы кіреді. Ұлы Түркістанның тұтас елі үшін күресті бастаймыз, бауырлар. Ана тұрған Уәли Каюм – менің орынбасарым.

	ТҰТҚЫНДАР: Білеміз оны!

	– Келіп кеткен.

	– Өлгендерді бензин шашып өртеңдер деген.

	УӘЛИ КАЮМ: Ауруы сіздерге жұқпасын дедім, қадірлі тұтқындар!

	МҰСТАФА: Отандастарым де. Бауырларым де!

	УӘЛИ КАЮМ: Бауыр тұтқындар!

	(Осы кезде әріректен «Мұстафа», «Мұстафажан, бар екенсің ғой», «Қайран туыс, келдің бе?» деген зарлы дауыс естіледі. Жүдеу, киімі жыртылған, сақалы өскен бір егде еркек боздап кеп Мұстафаны құшақтай алады).

	МҰСТАФА (құшақтап): Сабыр етіңіз. Кім боласыз?

	ТҰТҚЫН: Мұстафажан, әкеңнін шын аты Шоқмұхамбет, Шоқай би, анаң Бақты. Бәйбішенің бауырында өстің ғой, қарғам?

	МҰСТАФА (абдырап): Солай, солай. Сіз (жүзіне үніліп) кім едіңіз?

	ТҰТҚЫН (жылап): Мен немере ағаң Сағынбекпін.

	Әкеңнің інісі Әлмұхамедпен бірге өстім. Ізін басып...

	МҰСТАФА (көзіне жас алып): Сағынбек аға! Білем ғой сізді! Ағам, бауырым! (Құшақтап) барсың ба?

	ТҰТҚЫН: Жат жерде сені көрдім. Арманым жоқ. Бүгін өлсем де.

	МҰСТАФА: Аға, сабыр ет!

	ТҰТҚЫН: Қолыңмен көм, қолыңмен.

	ТҰТҚЫНДАР: Арманың жоқ, Сағынбек!

	– Бағың бар екен, бейшара.

	– Зарлап отыратын ең.

	МҰСТАФА: Соғысқа қашан түстіңіз?

	ТҰТҚЫН: Алты ай. Басталған бетте.

	МҰСТАФА: Ел... туматуыс аман ба?
