	Ғабиден Мұстафин
	Әңгімемен келді жағалап ұзап кетті екеуі. Машинаны қайтарып жіберген. Күн кешкіріп орман тасасына түсті. Қанабек орман жайын әңгімелеп барады. Ескі, жаңа қаланың оңтүстігін ала, Балқашқа тартқан темір жолды бойлай жас орман жиырма бес-отыз километрге созылмақ. Қаланың өз ішіне мыңдаған түп ағаш, төрт-бес жерге бақша егіліпті. Енді ағашсыз кеше болмаса, әр шахтаның өз бақшасы болса, деп келеді. Күн бата көл ығындағы өз үйлеріне оралды. Шудан шетірек, қою ағаш арасында ағараңдап үш-төрт үй тұр. Болатты жетелеп, Ардақ пен Антонина жүр.

	Сергей Петрович баласыз адам. Баланы көтеріп алып, кеудесіне қысқанда жадырап кетті көңілі:

	— Ой, курносик! Мұнша сүйкімді болармысың!.. Әкең мінезді сенен, шешеңнен неге алмайды.

	— Әкесінің өз мінезі өзіне жарайды,— деді Антонина.

	— Әркімнің өз мінезі өзіне жарайды. Басқаға жарай ма?—деп еді Ардақ, Сергей Петрович қарқ-қарқ күліп жіберді:

	— Міне, тауып айтты! Басқаға, жолдастарға ұнауы керек.

	Кешкі тұнық әуеде, күлдіргі сөздермен қас қарайғанша отыра берді бұлар...
