	Бейімбет Майлин
	Ауылнай және бірсыпыра жігіттер үй сайын жүріп хабар тигізді. Екеуден, үшеуден бас қосып жас әйелдер де келе бастады. Жұрт үйге сыймайтын болғандықтан жиылыс Жаппасбайдың сарайының күншуақ бетінде болды. Көпірте төселген шөптің үстіне жұрт алқа-қотан отырды. Әйелдер тобы бір өңкей иірілді.

	– Қане, мәжіліске басқарушы сайлаңыздар.

	– Өздеріңіз басқара бермейсіз бе?

	– Жоқ, елден сайлансын...

	– Кімді сайлаймыз? – деп жұрт біріне-бірі қарасқанша болмай, біреулер дауыстап:

	– Тұрсынкүлді сайлау керек! – деді.

	– Ойбай, ол неменесі еді? – деп Тұрсынкүл шошынды.

	– Әкім болдың, – деді бір әйелдер кекетіп.

	– Мұның бағы деген бақ көтерілді ғой, – деп біреулері мысқылдады.

	Мәжіліс хатшысына Арыстан аталды. Бірінші баяндама әйелдер мейрамы туралы Қайшаға сөз берілді. Көп сөйледі Қайша. Әйелдер бостандығын жүзеге асыру туралы қандай кедергіліктердің барлығын айтты. Мысалды көбіне сол ауылдың өз тұрмысынан алып сөйледі. Тұралының қатын сабаған жұмысын да бірсыпыра талқылап өтті.

	– Ал, сұрау бар ма?

	Жұрт тым-тырыс. Әйелдер жағы бірін-бірі түрткілеп, сыбыр-сыбыр сөйлеседі.

