	Сайын Мұратбеков
	Осы кезде қайдан келгені белгісіз сап етіп Қазиев та тап бола кетті. Құлақшынын баса киіп, пальтосының жағасын көтеріп алған. Үн жоқ. Бірақ оның келісіне Әзиев те, Хайдар да таңданған жоқ, тіпті қайдан жүрсің деп сұрамады да. Ол бұл үшеуінің артында селтең қағып үнсіз келе жатты. Бұлардың бұл жүрістері тегін емес қой. Бір ойлары бар ғой шамасы. Бүгінгі басалқа бастарын ойып өткен алғашқы тоқай. Күтіп жүрген сойқанның басы. Енді соған қарсы жан дәрмен әрекет етпек шығар. Қарқ-қарқ етіп күліп қойып, аузы тыным таппастан ақсақ Хайдар сөйлеп келеді. Өзі мұндай сөзшең болар ма. Не болса соның бәрін айтады. Айтып алады да басқадан бұрын өзі күледі қарқылдап.

	– Мына Жанайдай кезімізде өзіміз көктем келді дегенше үй қарасын көруді қоятынбыз. Соғыс басталар жылы нағыз қызыл балақ бозбаламыз, ол кезде мына біздің ауыл бөлек-бөлек бес-алты колхоз еді ғой, түні бойы ұйықтамай бәрін адақтап, қыз-келіншектерге қырғидай тиюші едік... Қаһхы!.. – деп күле берген Хайдар, аяғы шалынысып ұшып түсе жаздады. – Өй, әкеңнің көрін... шұңқыр ма, немене?..

	Оны Қазиев сүйеп қалды. Енді біразға дейін бәрі де үнсіз келе жатты. Әлден соң тағы да өтірік күле түсіп Хайдар сөйледі:

	– Жанайжан, қалай, қыздарға қырғидай тие алып жүрсің бе?

	– Ондай іс жарамайды ғой, бұл өзі комсорг, – деді осы тұста Әзиев.

	– Өй, комсорг қызбен жүрмесін деген заң бар ма еді, қойыңыз оныңызды. Жанайжан өзімізге тартса ендігі талай қыз-келіншектің сауабын алған шығар. Солай ма, Жанайжан?

	Жанай Хайдардың өзін осынша жүгенсіз ұстап, былапыт сөйлегеніне ыза боп келе жатқан.

	– Қойыңыз ондай сөзді. Ұят болады, – деді.

	– Ой-ой, өзі ұялады-ей, – деді сасып қалған Хайдар. Сөйтті де іле сөзді бұрып әкетті:

	– Әлгі Ошарбайға не жоқ десеңші-ей. Өй, құны жүз грамм жаман ит, осы күніне зар болайын деп жүр ғой, – деді кіжініп. Әзиев те, Қазиев та үндей қойған жоқ. Тек әлден соң Әзиев «һм» деп қостау білдіргендей үн шығарып қойды.
