	Толымбек Әбдірайым
	Хисмет ата Есен айтқандай кісі киік кісіге ұқсамайды. Көшімнің ұлы екенімді білген соң, бірден әжік-күжік шүйіркелесіп кеттік. Қарағайдан салынған алты бөлмелі үйде кемпірі екеуі ғана. Балалары үйлі-баранды, жекежеке отау иесі. Алыста үлкен қалаларда тұрады екен. Өздері туған жерлерін қимай, көшпей отырған көрінеді.

	– Қартайған шақта қайда барамыз,-дейді қария. Балаларымның кішкентай қара домалақтары жаз шыға осында ағылады. Әйтеуір үлкен-кішісі бар, үпіршүпір. Күзге дейін балабақшаға айналады. Қысқы, көктемгі каникул кезінде де сол. Бергеніне тәубе, Алланың!

	Әлима әжейдің тәтті дәмділері көз жауын алған дастархан басынан азар тұрдым. Неше түрлі жеміс пен көкөністі қимайсың. Қызығып біраз қарбытсам керек, қарным сыздап барады.

	Хисмет ата үй артындағы бақ ішін аралатты. Менің көзім ағаш қадалардың басында ілінген әртүрлі бейнемүсіндерге бірден түсті. Таңырқап, ұзақтау аял жасасам керек. Ата қасыма келді.

	– Бұл табиғат туындылары. Мына бір ағаш мүсінге назар салшы. Аумаған аю. Ал мынау түйе. Шөгіп жатқан сәті бейнеленген. Мынау жылқы. Мынау қара қарға.

	Есен айтқандай кішігірім зоология бағы. Ал Хисмет ата сол бақтың бағбаны.

	– Бұларды қайдан таптыңыз? – деймін әлі де танданып

	– Мен өзі аңшы, саятшы адаммын. Қолым қалт етсе тау-тасты, өзен-көлді, орман-тоғайды аралап кетемін. Бұлардың бәрі даладан, ағаш арасынан тапқан заттарым. Әрине, бәрі ұқсай бермейді. Кейбір келмейтін жерлері аз-аздап өңдеп, қол тигізетінім бар. Болғаны осы.

	– Бұл табиғат тамашаларын мектеп оқушыларына көрсететін екен,– дедім әсерленіп.

	– Ол ұсынысты мектеп директоры да айтып еді. Ойланатын мәселе. Меніңше табиғат аясына жиі-жі шығып демалған, асықпай аралаған жақсы. Және әр маусымның өзіне тән қызық-қуаныштары көп. Әсері бөлек, – деді ата шабыттанып. Содан кейін маған бұрылып сөзін жалғастырды:

	– Балам, мен ертең ертемен құс атуға жиналып отыр едім. Қазір аң-құс аулау маусымы ғой. Менімен ересің бе?

	– Әрине, ата!– дедім мен қуанып.
