	Зәкір Асабаев
	– Демек, ертең жиын! Сағат тоғызда! – деді қайталап.

	– Сағат тоғызда. Мерзімі үш күн, – деді бастығы.

	– Мерзімі үш күн, – деді бұл да. – Үш күн...





АЛҒАШҚЫ ТОП




	Үлкен зал іші көңілді-ақ. Бәтиманың елу бес жасқа толу құрметіне арналған отырыс басталғалы екі сағаттай болды. Бәтима атағы шыққан әншілердің бірі. Жасы біразға келгенмен, әлі өңі онша тая қоймаған, дене бітімі де сымбатты, мінезі жұмсақ, инабатты өнер иелерінің бірі. Соған орай, қонаққа жиналған жұрт та осал жандар емес. Кілең бетке шығарлар.

	Мана әзірдегі мәжіліс басталар шақта: – Осы үйде бүгіннен бастап үш күн қатарынан қонақ болады, сіздер алғашқы топсыздар, – деген болатын-ды Бәтима.

	Сөйлегенде үнемі күлім қағып тұратын дөңгелек көздері онан сайын сұлуланып, алтын тістері жарқ-жұрқ етеді. Әлде алтындығынан, әлде табиғи тіс болмағандығынан ба, сол жарықтықтардың кейбіреулерге өте-мөте жараса кететінін қайтерсің. Алтын тістер, әсіресе, Бәтимаға қалай жарасады десеңші. Сөйлесе де, күлсе де, төбедегі люстра шамдарының сәулесіне шағылысып, әншінің әрін аша түседі...

	Мұның өзі, Шарафи үшін де онша теріс боп отырған жоқ. Әншінің аузыңдағы таза алтыннан соғылған тістін бәрін кезінде епті қолдарымен салып берген өзі, және әдептілік сақтап, бір тиын ақы алмаған да жайы бартын. Оның есесіне, көп жылдан бері екі семья арасында осындай жылы қарым-қатынас бар. Өстіп анда-санда бас қосылғанда, бір-бірінің төрінде еркін отырады.
