	Тәкен Әлімқұлов
	Бір күні олар Әріптің аулына келіп, ат үстінде әкіреңдеп тұрды. Ноғайқұл осы ауылда отыр еді. Ол тысқа шығып:

	– Бұларың не? – деп сұрады.

	– Ақыры оққа баратын болған соң білгенімізді істеп кетеміз! – деді біреуі.

	Ноғайқұл ашуланды:

	– Е, кещшелер, әскерден ысылып, адам боп қайтасыңдар, – ол өршелене түсті. – Е, немене, сендер еркексіңдер ме, қызтекесіңдер ме?!

	Осы сөз жігіттердің желігін басты. Бірақ былай шыға келе олар қайтадан елеуреп, жолдағы ауылдарға бүйідей тиіскен.

	Олар қалаға барғанда комиссия көбісін жаратпады. Бірінің елде семьясы бар. Бірі «төрт амалдан» бейхабар. Енді біреуінің мүшесінен мүкістік табылған.

	Әлтайды сынақтан өткізерде ол комиссияға жауап берудің орнына ән салды. Ал, Базарқұлды жалаңаштағанда ол дәрігер әйелге оқырынады. Қойшы, осы сияқты ақау көп-ті...

	Базарқұл елге келгенде Борайқұлдың қуанышы қойнына сыймасын. Ол:

	– Дұғам қабыл болған екен?! – деп ұзын сақалын сипайды.

	Ноғайқұл сұмдық шамданады:

	– Жігіттің әскерге жарамағаны өлім! Неге қайтарды сені?

	Базарқұл ағынан жарылды:

	– Жалаңаштағанда дәрігер әйел: «Бұның бір ноқаты кем!» деді.

	Ноғайқұл күліп жіберді. Күлкі оның ашуын басты.

	Ол ойына келген байламын айтты:

	– Жарайды, қызыл әскер сенсіз де күн көреді. Сен есуасты үйлендіріп, шаруаға салып қою керек екен.

	Осы шешімнің орайы жаз өткенде келген. Қоңыр күзде Қисықмойын әкесіне ас берді. Осы аста Ноғайқұлдың Күржігі бәйгеден келді.

	Қуғын көрген қояндай құлағын қайшылап, зымырап, тартушыға шылбыр ұстатпай, үздік озып келген. Бірақ аяғын шауып алды. Енді оның бұты бір тиын. Тер сіңген жылқының еті жексұрын. Жерағашқа жегуге, мың дегенмен, обал. Ноғайқұл әрі ойланып, бері ойлап, ақаулы жүйріктен құтылмақ болды. Оған былтыр Қисықмойын сөз салып сұрағанда қолды бір–ақ сермеп еді. Енді соған өткізіп жіберуді жөн көрді. Ноғайқұл қырындап Қисықмойынның үйіне барды. Асхананың өзен шетіне тігілген орда-шарқы үйде Қисықмойын, Қалдыгүл, Жанар үшеуі сөйлесіп отыр екен. Ноғайқұл кіргенде ауыздарын тия қойды. Ноғайқұл әңгіме бастады. Ол «ағайынның аты озғанша, ауылдастың тайы озсын» деген мәтелді тілге тиек етіп, өзінің сонау алыстағы туыстарынан гөрі осынау Үшбас бойындағы жаптастарға көбірек іш тартатынын аңғартты. Кейде жүйрік, кейде жорта олақ-доңғал сөйлей келіп, ойының тоқетеріне көшті.
