	Тәкен Әлімқұлов
	Қанипа Жанардан уысиқы екенін, абысындарының «бота тірсек, бос белбеу» атандыруы тегін еместігін айтып өтті. Жолаушы әйел.

	– Ендеше, сол иісалмасыңның бір құпия сөзі бар.

	Айтсам ба екен, айтпасам ба екен, – деп лоблыды.

	Қанипа елпектеді.

	– Айт!

	Жолаушы әйел Жанардың төркіншіл екенін, Үшбас жақтан біреу барса, үзеңгісінен ұстап шығарып салатынын айтып өтті. Есіне күндіз-түні елі түседі екен. Бұл жолы да ол іші-бауыры елжіреп, көзіне жас алыпты. Белінен шойырылып, өзінің шөпшектей боп кеткенін мұң ғып шағыпты. Қисықмойын күйеуі күн көрсетпейді екен.

	«Қорқақты көп қусаң, батыр боладының» керімен осы күні о да тілін тартпайтын бопты.

	Осылайша, бәлкім шамалы басқаша, өз тілінде бипаздатып-мипаздатып айтып келді де, сөзінің соңында:

	– Исаханның әйелі сүйекті итке тастамай, құрдым суға тастайтын бопты ғой! – деп екіұшты сыр жарды.

	Емберген кешке бір-ақ оралды. Қанипа жолаушы әйелден естігенін айтып шықты.

	Қыза келе:

	– Ойбай-ау, мен сол қарға сыбаға жіберіп жүрсем, өзі жымысқы екен! – деп шаптықты.

	Емберген түнде көпке шейін дөңбекшіп, ұйықтамады.

	«Мал аласы сыртында, адам аласы ішінде», Исаханды осындай зымияндыққа барады деп кім ойлаған? Қап, әкеңнің!..

	Таң атып келе жатқанда, ол Соппектікіне барды. Барды да, қатын-сыбысты қаз-қалпында айтып шықты. Соппек шамалы ойланып:

	– Ішім осыны әуелде-ақ сезген. «Дәлелсіз даттау ұят болар», деп қорқып едім! – деп білгірсінді.

	Енді не істемек керек? Екеуі біраз ақылдасты. Біреуі әрі тартты, біреуі бері тартты. Көңіл толар байлам табылмады. Ақырында Соппек көктемде ел көшіп келгенде милиция арқылы өндіріп алу жөн екенін айтты.

	Емберген кіділенді.

	–. Қошқардан дәметкен қасқыр бола алман!

	Шабысамын?..

	Соппек оның бетін қайтарып тастады.

	Емберген басқа ағайындарына баратынын бопсалағанда, ол:
