	Софы Сматаев
	— Май, сен кешір... Өзіңді Май мерекесімен құттықтайын деп... Көптен хабарласпай кеткен соң... Өзіңді бағана көргенде... Мен сені ұмытпайды екем, Май!.. — Трубадағы дауыс тембрі толқыған кеуденің дем-тынысын түгел жеткізіп еді, Майсара бүкіл жанымен исінді.

	— Өзіңді де құттықтаймын, Балта. — Әлі де салқын көрінуге барынша тырысты. Қуанғанын даусынан да жасыра білетін ұрғашылығына бақты. — Сәуле екеуіңді... Сондай жарасасыңдар. — "Қап! Бекер айттым-ау! Қызғанышымды білдіріп алдым-ау!" - Жақсы өткіз мерекені...

	— Рақмет, Май!.. Мен... мен өзіңді... сені көрсем деп... — трубкадағы дауыс үзіліп кеткенімен алқынған демі жетіп тұр. — Көргім келеді, Май!..

	— Бүгін көрдік қой бір-бірімізді, Балта. Мен шаршап жүрмін. Қол да тие бермейді.

	— Май, мен сені ұмыта алмаймын!..

	Майсара біразға дейін үнсіз қалды.

	— Айтпақшы, Балта, есімнен шығып барады екен. Сен өткенде маған "мықтыңмен" кездестірші деп өтініш айтып едің ғой. Соның реті келді.

	— Қашан?

	— Екісі күні сағат күндізгі он бірде ертіп апарам.

	— Ол кім, Май? Атын білуге бола ма?

	— Ғазиз Құлтанович.

	— Ғазиз. Құлтанович!!? - Трубкадағы Балта даусы қаттырақ шығып, үзіліп кетті де сәлден соң екпіндеп толқып жетті. — Анау Ғазиз Қултановичтың өзі ме, Май?! Рас па? Сол үлкен кісі келсін деді ме?

	— Сол үлкен кісі өзі келсін деді. Неменеге асып-сасып қалдың! - деп Майсара шын ашуланды. Өйткені бұған дейінгі құлағына жағымды дауыс тембрі басқаша реңмен өзгеріп кеткенін қапысыз байқап қалып еді.

	— Кешір, Май! Ол дегенің республикадағы алғашқы бес адамның бірі ғой. Әй, жарадың, Май! Жарадың! Мен сенсіз кіммін? Нольмін, Май! Таяқсыз, сығырайған ғана нольмін!
