	Рахметолла Райымқұлов
	«Жылқы ғана ма екен? Адамның аяғы сынған, белiн де көтере алмайды», – дейдi. Председатель бұған да жауап беруi керек. «Егер Бертай болмаса ғой, Наурыз қарт өлер едi. Онда Көсебай, саған, аллаһуакбар! Бiттiң, құрыдың. Өз қолыңмен iстегендей жауап берер ең де, жұмыстан босап, барлық беделден жұрдай боп шыға келер ең. Жарайсың, Бертай, бiр рет жанымды сақтап қалдың. Бiрақ, жынды сүрей Дарқанның кесiрiнен мал да қырылып, өздерi де өлсе ше! О-й-ба-ай!»

	Бүгiнгiдей ауыр күндерде Көсебайды құтқаратын Жүлдебек қана едi. Председательдiң қазiр Жүлдебектi көргiсi кеп кеттi. Ол басқаның бәрiн ұмытып әйелiне оқыс бұрылды.

	– Әй, Меңдеш, Ержан жаңа Жүлдебектi қайда жiбердiм деп едi? – деп сұрады.

	Әлi де ұйықтамай жатқан Меңсұлудың жауабы қысқа болды:

	– Бiлмеймiн.

	– Жылқы соңынан кеттi дедi емес пе?

	– Бiлмеймiн.

	– Қалайша бiлмейсiң?

	– Бiлмеймiн.

	– Бертайды да қосып бердiм деп жатпады ма?

	– Бiлмеймiн.

	Көсебай ашуға булығып ақырып жiбердi:

	– Мен ендi құрыдым! Сiрә, сен оған да осылай «бiлмеймiн» дерсiң?

	Меңсұлу шынында да дәл солай жауап бердi:

	– Бiлмеймiн.

	Көсебай әйелiн шынтағымен түйiп-түйiп қалды. Керует тұсында бүкiл қабырғаны алып тұрған бiр түркпен кiлемi болатын. Меңсұлу балғын денесiне Көсебайдың келсаптай шынтағы тиген сайын, доптай ұшып қабырғаға, сол кiлемге тарс-тарс соғылды да, керуетке қайта құлай бердi. Сонда да мыңқ еткен жоқ. «Ендi бiлдiң бе?» – деген Көсебайдың ащы, улы сұрағына да:

	– Бiлмеймiн, – деуден бөтен жауап қатпады.

	Зығырданы қайнап, әбден ызаға булыққан Көсебай орнынан қалай ытып тұрғанын бiлмей, ас үйге барды. Меңсұлудан жаңағы анықтамақ болғандарын Ержанның өзiнен қайта сұрамақ едi, ол шырт ұйқыда екен. Соншалық қамсыз, тiптi, орнынан көтерiп әкетсең де сезiнер емес. Бейне мас адамдай, кейде тiсiн шиқ-шиқ қайрап, шiрене керiлiп, ұзақ-ұзақ есiнеп те қояды. Ұйықтап жатып есiнеген кiсiнi Көсебай бұрындар байқағаны жоқ-ты. Қазiр көз алдында жаны да, тәнi де рахат тапқан, күндiзгi барлық шымшытырықтан таза арылған адам жатыр.

	– Ей, Ержан, Ержан деймiн?! Осынша қатты ұйықтайтын ба едiң? Ержан, оу, секретарь! – деп Көсебай ет жеңдi жуан қолымен Ержанды сiлкiледi. – Сен жаңа Жүлдебектi қайда жiбердiм дедiң? Ай, басыңды бiр көтершi, аш көзiңдi, аш деймiн!

	Ержан басын жастықтан жұлып алып, Көсебайға етiне дейiн қызарып кеткен ұйқылы көзiн қадап бiр қарады да, үн-түнсiз қайта жатты. Со замат және ұйықтап кеттi. Көсебай оны тағы да жұлқылай бастап едi, iшкi үйден жүгiрiп келген Меңсұлудың ызғарлы даусы оны ерiксiз жалт қаратты.

	– Алжыған кәрi төбет-ау, кiсiге тыныштық берсейшi! Өзiң не, меңдуана жеп жындандың ба, әлде бiр пәле қағып кеттi ме?

	Бiлмегiң Жүлдебек не? Ол жексұрыныңды жылқы соңынан жiбердiм дедi ғой. Бар, керек болса, iздеп тауып ал!

	Көсебай әйелiне сөз қатып та үлгiрген жоқ. Меңсұлу аш белiнен төмен түскен қолаң шашын бөксесiнде ойнатқандай, ырғала басып iшкi үйге қайта кеттi. Оның соңынан Көсебай да iлестi. Бiрақ, ендi ол ешкiмге тиiспедi. Әйелiнiң жанға тиер сөздерiне де шамданбады. Төсекке де жуыған жоқ. Бiресе Ержан жатқан үйге, бiресе өз бөлмесiне кiрiп, әрлi-берлi жүрдi де қойды. Терезеден тың тыңдағандай, оқтын-оқтын далаға құлағын қадап, ауаның ашылуын күттi. «Бүгiн боран қояды дедi ғой, ә? Егер самолет келсе, оны қай жерге қондырсақ екен?» Бұл туралы Ержанның пiкiрiн бiлу үшiн оған және барды да, сұрамай кейiн қайтты.
