	Спандияр Көбеев
	Төсектің үстінде қорылдап, шалқасынан түсіп, Итбай ұйықтап жатыр. Бұлардан бөтен үйде ешкім жоқ. Қарақұл бес «үн етіп алтыншы күні келерсің деп Тұрлықұлға хабар айта кеткен. Бөтен адам болмаса да, кіруімнің жөні болмас деп, даладан дыбыс берудің жөнін тағы таба алмай, өздері далаға шықпас па екен деп, Серғазы арбаның түбіндегі Қожашқа қарай жүрді.

	Үйден арбаға қарай жүре бергенге, есік алдында үйген бір қаптай тезектің түбінде жатқан Итбайдың кәрі төбеті, бөтен адамның иісін сезіп, тұруға ерініп, басын көтеріп, бір-екі рет үрді де, қайта жатты. Қашан болса да, бөтен кісіні көргенде, бөтен итше шабаланып үрмей, иесіне сездіріп қана жататын Алыпсоқтың әдеті еді.

	Кеп сөйлесіп, жалығып, Қожашты күтіп отырған апасы мен Ғайша иттің даусын естіген соң, біреу-міреу бар шығар деп далаға шықты. Бұлардың далаға шыққанын көріп, Қожаш сабыр тұтып тұра алмай, ақырын ғана дыбыс берді.

	Бұл дыбысты естімей Ғайша бірдемеден қорыққандай апасына тығыла түсіп, сыбырлап:

	— Әлгінде Алыпсоқ кісіге үрген сықылды болып еді, апа, ешкім көрінбейді-ау,— деді.

	— Жиен келген шығар, бір дыбыс шыққан сықылды болды ғой...

	Ғайшаның дауысын анық естіген соң, манадан шыдамай тұрған Қожаш пен Серғазы дыбысын шығарыңқырап, отырған жерінен түрегелді. Бірін-бірі танып амандасып болған соң Ғайшаның апалары алаңдап жан жағына қарап:
