	Қабдеш Жұмаділов
	Қазір мүлде басқа сезім белең алған. Мана, күндіз сөздері таусылмай қойып еді, енді оның бірі жоқ. Әсілі, адам баласы күн мен түнде өзін түрліше сезінетін болса керек. Шақырайған күн көзінен көрі түнгі ай-жұлдыз сәулесінің адамға етер әсері басқаша. Күндіз ресмилік, айқын ақылдылық үстемдік етсе, түнде белгісіздікке, тұңғиық сезімге көбірек бой ұрасың. Сондықтан түндегі ісіңнің күндіз оғаш көрінетін кезі аз болмайды.

	Сонымен оқуға қашан қайтасың? — деді Жәнібек сөзді неден бастарын білмей.

	Ертең ауылға қайтамыз. Әкем облысқа жиналысқа кетіп еді. Сол кісі келген соң, дереу жолға шығам.

	Әкең не жұмыс істейді? Мектеп директоры...

	Әкеңді жақсы көресің бе?



	Өз әкесін жек көретін кім бар дейсің?



	Неге? Өз әкесін жек көретіндер де болады,—деді Жәнібек төмен қарап.



	Ондай адам ешкімді де жақсы көре алмайтын шығар... Қалай ойлайсың? Кім білсін...

	Осы кезде киіз үйдің есігін серпіп ашып, біреу сыртқа шықты. Ернеуден лақ етіп төгілген судай, қызыл сәуле сумаң қағып, қарсы бетке дейін жетті.

	Көкем ғой,— деді Қарлығаш, жігіттің қалқасына тығылып.



	Қорықпа. Жарықтан шыққан адам қараңғыда көрмейді,— Жәнібек Қарлығаштың қолынан ұстады.— Қарлығаш...

	Әу?



	Тыңдашы... Есіңде ме, мен поезд үстінде жаман түс көріп, қиналып жатқанда, өзің оятып едің ғой.

	Иә, есімде...



	Кейін сол кездесуді үнемі еске алып жүрдім. Маған тағдырдың әдейі жіберген құтқарушысындай көрініп кеткенсің. Қараңғы кеудеме бір жарық сәуле құйылғандай болып еді... Тағы бір көрсем, сол үшін алғыс айтсам деуші едім. Кейін көріскенде жер тар болды. Ертең және жыл құсындай, алысқа ұшып кетпексің. Айтып қалайын. Саған кездестірген тағдырға мәңгі разымын.
