	Жүсіпбек Аймауытов
	Əбіш тайын байлап қойып, мұжықпен əңгімеге кірісті. Ақтар қайдан келеді? Қашан келген? Көп кісі ме? Бұлар соғысқа пəле дейді ғой? Мылтық, сайманы да көп шығар? деген сықылды өзіне керекті хабарларды жансыздап сұрап отыр. Анда-санда астық сататын кісіні де, малай жалдаушыны да сұрап қояды. Тымағы жапырайып, ауызынан сөзі түсіп отырған бір жаманды кім елең қылсын? Мұжық сұраған сөздеріне жауап беріп отыр.

	Аздан кейін поселкенің көшесі шабуылдаған кісі, жаңғырыққан дауысқа айналды. Əбіш «не боп қалды?» деп мұжықтан сұрады. Мұжық: «білмеймін» деді. Атыс болып қалып, арасында босқа кетем бе деп, қорқайын деді. Бірақ Əбіштің қауіпі ұзаққа бармады; бандылар айғай-ұйғай болып, арбасын дүрілдетіп, абыр-сабыр поселкеден жөнеле бастады. Он минуттың ішінде поселке бандыдан тазарып, бейтшілік болды. Мұжық Əбішті қоя берді. Тайға мініп, азырақ астық іздеген болды да, Əбіш апасының үйіне келді. Əбіш үрейленіп отырған апасын қуантып, бұдан кейін атына мініп, жастардың сиезін шақырмақ болып, ел аралап кете берсін. Енді он төртінші ауылға кеткен Ораздан хабар берейік.





III




	Түс кезінде Ораз бір үйде шай ішіп отыр еді, даладан:

	– Мынау атты мініп келген кім? – деген дауыс шықты. Дауысты естіп Ораз тысқа шықса, атының қасында екі-үш кісі тұр. Киімі тəуір мырзасымақ, шоқша сақал кісі, амандасып болған соң «мына атты саған кім берді?» деді.
