	Айгүл ЖҰБАНЫШ
	Ольга орнынан тұрып, төсегін жөндеп, «О, боже, о боже» деп қайта жатады. Хадиша көзі жөнді көрмегендіктен, ауладағы ескерткішті адам деп ойлап, жалма-жан Ольганы оятады.

	Хадиша:

	— Әй, Өлгә, анау не? Қараш! Менің Мақсұтым емес пе? Сенің көзің жақсы көреді ғой.

	Ольга (ыңыранып):

	— Чего? Не сурайды?

	Хадиша:

	— Әне, ұп-ұзын, қарайып, қозғалмай тұрған?

	Ольга:

	— А-а, ол қалай енди... памятник. Памятник неизвестному солдату.

	Хадиша:

	— Солдат дейді? Қандай солдат? Тірі ме?

	Ольга:

	— Нет же. Памятник... Ну, казахша білмейді. Темир солдат. Олген. Билди? Олген солдат.

	Хадиша:

	— Е, қараң қалғыр, ескерткіш десеңші.

	Мен Мақсұт па деп ойлап қалсам.

	Ольга:

	— Эх, бедняжка, ты же знаешь там же есть памятник?! Двор алдында олейкада есть же. Памятник из гипса. С наружи алюминийден, сосын воры тонап кеткен. Сейчас такое время люди алюминий, железо урлайды.

	Хадиша:

	— Иә, аулада үлкен ескерткіш бар екен ғой. Ұмытып кетіппін. Ворлар темір сатады дейсің бе? Бұл заманда сатылмаған не қалды өзі тәйірі. Көп-п ақша беремін сирағыңды сат десе, аяқсыз жүруден де танбайды бұлар...

	Ольга:

	— Солай, старая, спи. Я тоже буду спать.

	Хадиша терезеден көз алмай отырады. Кенет әлгі ескерткіш жыбырлағандай болады. Хадиша тағы да көршісін оятады.

	Хадиша:

	— Өлгә, тұр, тұр деймін, қарашы мына солдат қозғалып жатыр?

	Ольга:

	— Что тебе, старая?

	Хадиша:

	— Қарашы, ана пәмитнік дегенің тірі адам сияқты қимылдайды.

	Ольга: (терезеге үңіліп қарайды)

	— О, боже, еще чего не хватало. Он стоит. Төбесинде воробей тұр. Тебе показалось движения болғандай. Может, это иволга.

	Хадиша:

	— Ыбылғы емес, зарғалдақ шығар бәлкім, а?

	Ольга:

	— Мен билмейди, как, зар-гал... а может быть воробей... Ну короче, спи, дорогая. А то с утро голова будеть болеть...

	Хадиша ойланып қалады. Ольга қайтадан көрпесін тарс бүркеніп, ұйықтауға кіріседі.

	Хадиша:

	— Қыста ыбылғы жүруші ме еді? Әлде ыбылғы болып келген Мақсұт па? Өлген адамның жаны әлдебір мақұлықтың біріне ауысады деп естіп едім. Терезені ашып, бөлмеге кіргізіп алсам ба екен?

	Хадиша ана кереуетінен тұрмақшы болады. Бірақ тұра алмайды. Кенет оған есік ашылғандай сезіледі. Бөлме іші ақ буға айналып, бір адам кіреді. Бұл адам есік алдындағы ескерткішке ұқсас. Ол тіл қатпай Хадишаға қарап, босағада тұрады.

	Хадиша:

	— Мақсұтпысың? Келдің бе? Сені күтіп жатыр едім. Есікті жаба келсеңші, Өлгәға салқын тиіп қалар.

	Мақсұт:

	— ??? (үндемейді)

	Хадиша:

	— Сен мені танымай қалдың ба? Иә, мен қартайып кеткенмін! Жұрт көрсе, сені менің балам дер. Сен сірә, сол сөзден қорқып тұрсың ба?

	Хадиша босағада тұрған Мақсұтты жетектеп ортаға әкеледі.

	Хадиша:

	— Төрге шық, Мақсұт! Еңлік гүлін іздеп кеткен екен десем сен соғысқа кетіп қалыпсың ғой... Менің көзім көрмей қалды, Мақсұт. Бірақ сені танып жатырмын. Жылап тұрсың ғой, неге жылайсың?

	Мақсұт:

	— ??? (тағы да үнсіз)

	 Хадиша (орнынан бір тұрады, бір отырады, залда айналып жүреді):

	— Мақсұт, үнсіз тұруыңа қарағанда ашулы сияқтысың. Туған жерден алыстап, мұнда неғып жүр дейсің ғой. Тыңда, айтар әңгімем көп...

	Ол үнсіз қалады...

	Хадиша:

	—Жалғыз қызың Жанатты Терісаққан-

	дағы бір бақа Қаңлыға ұзаттым. Одан бір ұл туып атын Арман қойдық. «Қолыма көшіп кел, деп еді қызың, бармадым. «Мақсұттың түтіні өшпесін — отырамын осында» дедім. Содан күйеу балаң көкпар жарыста аттан құлап, мойны үзіліп көз жұмды. Сол күйікті көтере алмай артынша қызың қайтты. Кішкентай Арманға ешкінің сүтін беріп өсіріп, пәмиләсін «Мақсұтов» деп жаздырдым. Жалғыз сиырымды сатып, қалаға оқуға түсірдім. Арман оқуды бітіріп, Арқалыққа жұмысқа орналасып, мені қолына алды.
