	Михаил БУЛГАКОВ
	- Ал енді бүкіл өмірді қоңырауға құруға болмайды ғой, тапаншаға да бар тірлікті тіреп қоя алмайсың. Мәселе мұнда емес. Мен болған оқиғаны ғана арқау етіп жалпы айтып отырмын. Мәселе ең бастысы - жекеменшікке деген құрметтің жойылуында болып отыр. Ал олай болса, іс бітті, бәріміз де құрыдық дей бер. Мен табиғатымнан ұстамды демократпын және халықтың қайнаған ортасынан шыққанмын. Менің әкем теміржолда қарапайым десятник болды. Осында өзіңіз көріп отырғанның бәрі, бүгін әлгі алаяқтар сыпырып кеткеннің бәрі тек қана мынау менің қолыммен жасалып, жиналған дүниелер. Және сеніңіз, мен ешқашан ескі тәртіпке тістей қабысып айырылмай, соның күзетінде тұрған адам емеспін, керісінше сізге құпиямды ашып қояйын, мен кадетпін, алайда қазір барлығы қайда барып сайып жатқанын өз көзіммен көріп отырғанда менде бір қатерлі сенім пайда болды, оған қарағанда бізді құтқаратын бір-ақ күш бар... - Әлдеқайдан жұмсақ құндақтың арасынан Карасьтың құлағына: - Патшалық. Само-державие, - деген сөз келеді. - Иә... көз алдыңа келтіруге ғана болатын ең зұлым диктатура... Самодержавие...



	“Өк шатастырған-ақ екен оны, - деп ойлады ұйқылы-ояу Карась. - М-да, самодержавие дегенің айлакер қудың қуы”



	- Еһе-імм... - деді мақтамен булығып.

	- Аһ, ду-ду-ду-ду, - деп содан кейін қорылға басты дерсің -аһ, ду-ду-ду-ду... Ай, ду-ду... - деп ендігі жерде ол ұйқысырап сөйледі. - Ай, ду-ду, істің мұндай мәнісі ұзаққа созылады деп олар бекер ойлайды, ай ду-ду-ду, көп жылдар деп тақылдайды. Жоқ енді! Көптеген жылдар енді жалғаспайды, олай ойлаудың өзі күлкілі болар еді...
