	ББК 84 Қаз 7-44
	Содан елең-алаңда бір-ақ тұрып, киініп сыртқа шықты. Көңілі тоқ күйде аяздаған қарды қарш-қарш басып барып, қораның есінің ілгегін ағытып жіберсе, сиыр да, түнеугүні алып келген өгізшесі де жоқ.

	Тоқ көңілі басылып, Бошай аласұрған күйде жан-жағына алақтай қарап, сиыр қора түгілі, ат қораны да, қой қораны да тінтіп шықты. Аласұрған күйі Жарғақтың малын да аралап кеткенін білмей қалды. Жоқ...

	Бошай далбаса көңілмен сиыр қамаған қораға тағы кірді. Бұл жолы асықпай зер салып еді, шөптің тасасынан, балшықпен сыланған қамыс дуалдың бір қабырғасы опырылып қалыпты. «Шығып кеткен жерін әзер таптың-ау» дегендей өз сиыры бұған қарап мөңіреді.

	Бошай енді аласұрып сыртқа шықты. Аласұрып шыққанда не істей қойсын. Ашудан түтіккен жүзін аязға сорғызып, қораға кіріп, қорадан шыққан шұбырынды ізге қарап тұрғанда пышақ-балтасы мен қайрағын ұстап, үйден Жарғақ шықты.

	Жарғақтың ойында ештеңе жоқ сияқты. Абы-гүбі аңқылдай сөйлеп келді.

	– Бошеке, «жоғы табылғанша – мал иесінің көңілі жарым, ұрлығы сіңгенше – ұрының көңілі жарым» дедім ғой түнде. Сол дегенім – деген. Сиырыңызды тезірек сойып, жайғап алайық. «Мынау қайдан келген ет?» деп көзін сүзгендерге «бәлен жердегі жегжатым беріп жіберіпті» деген сөзді я сіз айтарсыз, я мен айтармын. «Сойған сиырыңның терісін көрсет» деген жоқшы болса, тәуекел, көріп алалық.
