	Шәкен Күмісбайұлы
	– Серік, сен нағыз жігітсің. Шын ерсің. Мен мысалы өз ойымды бүкіл топқа айта алмаймын. Жасықпын. Ал, кездескенше, – деп қолын созған. Ойда– жоқта ойыма Бегәділ түсті. Ойлап қарасам, біріншіден бері бір сыныпта оқыппыз. Ол да үйіне қарай, басын төмен сап көңілсіз кетіп бара жатқан шығар. Бірақ бәріне кінәлі өзі ғой. Балаларда жазық жоқ. Атам айтпақшы әлі бәрі орнына келеді. Татуласатын уақыт та жақын шығар. Бәрінен де ертең балаларға не деймін.





ЖАЗА




	Бекайдарды балалар «Қиялхан» деп бекерден– бекер атамайды. «Бекайдар үндіс боламын» деп Қойбатырдың шөбін өртеп жіберіпті. Альпинист атанбақ боп ол Қарадауылдың жарынан құлап, тобығын шығарыпты». Айта берсе Бекайдардың қиял ғажайып істері атан түйеге жүк. Сондай кұндердің бірінде бесінші қазақ сыныбында адам ойламайтын оқиға басталды да кетті.

	– Мен бұларды «Қиялхан» деп мазақтағанды көрсетейін. Ендігі де аузын жауып жүреді, – деді ол күбірлеп.

	– Оны білдірмей ғана жасау керек, Алғашқы үзілісте Бекайдар зар жақ, сөзі мірдің оғындай, атса дәлдеп ататын Бимұратты есіктен шыға бере иығымен қағып өтті. Қалақтай ғана бәкене бала, еденге жалп ете жаздады. Бекайдардың қарулы қолы жібермей қалды. Өтіріктен өтірік жік– жапар түс танытқан Бекайдар:
