	Сафуан Шаймерденов
	Əке жөнінде əр қилы қаңқу сөз естіп, сағы сынып жүрген Қанат та шыдай алмады.

	– Өзің де тындырып келдің ғой біраз дүниені. Əкесінен асып қайда барушы еді баласы.

	Лезбайдың селдір мұрты дірілдеп кетті:

	– Осыны айтқалы келдің бе?

	Қатты ашуланса да, не істеудің амалын таппай мысы құрыған Қанат жылармен халде:

	– Ел іші гулеген сөз. Тұтқынға түсуің жайлы əркім əр саққа жүгіртіп айтады. Тыңдауға ұяласың тіпті. Сүйекке таңба екенін ұқсаң деймін.

	– Жə, жə! Ақылгөйсу ақылы аздың үлесі! Ойға кемел, кемеңгер адам артық ақыл айтып, көрінген жерде шашыла бермес болар. Сен қаладасың. Мен екі ініңмен даладамын. Сен маған – бала, мен саған əке болғаныммен, отымыз бөлек. Əркім ауырған жерін өзі біледі. Өз қотырын өзі қасиды. Мен өлсем, жаназамды сен шығарып, арулап сен қоярыңды да жақсы білем. Бірақ қалаға хабар барып, сен мұнда жеткенше олай-бұлай болып кетсем, басымды кім ұстайды? Аузыма суды кім тамызады? Осы арасын ойладың ба? – деп Лезбай жуаси, салмақ сала сөйледі.

	Қанат шоршып түскендей. Сұрағы да оқыс:
