	Тәкен Әлімқұлов
	Тісі сыздаған адамдай ұрты ісінген. Сүйегінен ызғар өткен адамдай, бетінде көзге ілінер-ілінбес көк түк бар. Аяқ-қолын уқалаған Ырысбике мұздай салқындықты сезеді. Бүкіл денесін мұз қаптап бара жатқанын Ноғайқұлдың өзі сезінеді. Жүрегі дүрс-дүрс еткенде өзі естуші еді. Енді сол жүрек әлсіз соғады. Бір күні азанда Ноғайқұл қысылып қалған. Көкірегі сырылдап, қиналып ыңырсиды. «Бізді қимай жатыр», – деп ойлаған Ырысбике басына төніп:

	– Қасыңа Шәукентайың келіп тұр! Не айтасың?! – деді.

	Ноғайқұл жауап қата алмады. Оның: «Шәуік!» – деуге ғана тілі келген. Артынша Шәукенге қолын созды. Шәукен шошынып, қашқақтады. Шешесі оған:

	– Далаға шығып, балалармен ойнай қой, қарағым! – деп қолына дәке ұстады.

	Ноғайқұл Торанғұловтың өлімін әркім әрнеге жорыды. Біреулер: «Айдалада аттан құлап, есеңгіреп қалыпты», – дескен. Енді біреулер: «Софы ағасының қарғысы атыпты», – дескен. Торанғұловтың көршісі Теміршин басқаша болжам жасады:

	– Ауру атаулы жүйке тамырдан тарайды. Ноғайқұлдың түбіне қыста қырылған мал жетті.

	Сонымен, не керек, Ноғайқұл Торанғұловтың өлімі туралы жорамал көбейген. Шамасы, әркім өзіне тиімді тұрғыдан топшыласа керек. Бұл топшылаудың бір де бірі ел құлағында қалмады. Жалпақ жұрттың алып-қашпа аңызға айналдырғаны – Несібелінің жоқтауы! Ол күнде таңертең сұңқылдап, жоқтау айтады. Оны Шәдітөре жазып берген. Мұңлы, налалы, назды сөз еді. Ауданның мекемеге бара жатқан қызметкерлері терезені қалқалап, құлақ түріп тыңдайды. Өздерінен лауазымы үлкен біреу келе жатса, тайып тұрады. Кейін кеңседе, бастық жоқ сәтте, «жоқтаудың» ұзын-ырғасын өзара әңгіме етіседі.

	Қазақтың екі сөзінің бірі жоқтау боп келетінін олар пайымдайды. Бұл сөздің төркіні «жоқ» пен «жоқшыдан» шыққан. Жоғалғанды жоқтасаң көңілге уаныш оралады. Ертедегі қазақтың Бозінгенді жоқтауы бертінде лақты жоқтауға әкеп соқтырды. Бұнда да гәп бар. Әркім өзінің шама-шарқынша жоқтайды. Өлген әкені жоқтау бұрыннан бар үрдіс. Бірақ жаттанды үрдісті Несібелі қаз-қалпында қайталамаған. Шәдінің жазып берген өлеңінде «аттан құлау» да, «балықтан улану» да жоқ-ты. «Халық», «Жүйке тамыр» деген сөз бар. Несібеліге етене түсініктісі – өзі мен Шәукен туралы сөз.



	Қай-қайтейін көкем-ау

	Әркімнен дәурен өтеді-ау.
